territori,any,locals,xifra_negoci,sous_salaris,inversio,personal_ocupat,vab_estimat,vab_estimat_nominal,vab_eurostat,pes_cnae47_pib
Andalucía,2018,108065.0,35885031000.0,3459100000.0,670699000.0,292833.0,6935232497.814824,9064048626.385761,8403291847.097598,0.057408435919350874
Andalucía,2019,107697.0,37440571000.0,3693325000.0,716472000.0,296168.0,7323248021.125479,9330827911.255178,8610855580.465616,0.057078643243982756
Andalucía,2020,104450.0,35415125000.0,3391045000.0,712490000.0,285583.0,6692418718.578727,8377561233.820716,7759325188.441936,0.05657455869057831
Andalucía,2021,110293.0,39467632000.0,3737354000.0,824035000.0,289841.0,7640304916.21313,9750643646.971483,8957315523.384312,0.05960108221282308
Andalucía,2022,111662.0,44948623000.0,4017002000.0,725977000.0,296624.0,7558209904.948772,10034940624.683733,9161976588.413877,0.05457855554352551
Andalucía,2023,107047.0,48065949000.0,4277846000.0,789861000.0,293193.0,7897303472.4565735,11432787729.823698,10423632909.053543,0.05735899891734677
Andalucía,2024,104001.0,50938080000.0,4708358000.0,726610000.0,300019.0,8584853091.993765,,,
Aragón,2018,13551.0,6465261000.0,618874000.0,133445000.0,45221.0,1249492809.2455812,1633033007.168795,1634001798.761307,0.04856293109246584
Aragón,2019,12971.0,6173154000.0,626572000.0,120010000.0,44449.0,1207447872.913125,1538455106.4586208,1589911118.8789887,0.04561343803624574
Aragón,2020,12950.0,6325338000.0,612950000.0,141457000.0,44185.0,1195303148.9381254,1496278960.461471,1549144248.0453131,0.04726329360144837
Aragón,2021,13731.0,6987846000.0,658908000.0,131066000.0,42545.0,1352735683.4466343,1726376596.5466356,1744986009.6033618,0.04978689922432707
Aragón,2022,13514.0,7314981000.0,656280000.0,100176000.0,42829.0,1230030157.9586115,1633095634.6691563,1684365848.5529106,0.04236162147783064
Aragón,2023,13741.0,7585206000.0,720027000.0,88141000.0,42091.0,1246260084.9324422,1804188867.361905,1868552253.4452164,0.04383114172287146
Aragón,2024,12505.0,7948689000.0,772845000.0,86917000.0,43608.0,1339632890.3434684,,,
Asturias (Principado de),2018,11463.0,4915023000.0,501766000.0,83678000.0,38832.0,949889864.5819007,1241464929.2571163,1151642975.9765959,0.05493588711643129
Asturias (Principado de),2019,11015.0,4894987000.0,530615000.0,85120000.0,38827.0,957442766.0621133,1219914122.6994443,1145591210.6580114,0.0534169787961509
Asturias (Principado de),2020,10691.0,4874403000.0,492086000.0,127106000.0,37568.0,921119038.2385012,1153055639.6686275,1076157873.288821,0.05522553309909482
Asturias (Principado de),2021,12273.0,5339601000.0,510820000.0,91975000.0,37720.0,1033661704.6322047,1319170771.8368454,1218115672.6105533,0.057070369451537116
Asturias (Principado de),2022,11974.0,5418920000.0,524717000.0,97576000.0,37013.0,911203326.9211607,1209793244.3872902,1160230774.280629,0.04774219299977899
Asturias (Principado de),2023,10736.0,5527319000.0,564685000.0,94326000.0,35830.0,908146337.2766279,1314707524.905446,1261685509.0838919,0.04883307500895594
Asturias (Principado de),2024,11236.0,5944579000.0,606223000.0,101525000.0,36925.0,1001870062.8047073,,,
Balears (Illes),2018,13283.0,7560068000.0,696215000.0,125320000.0,46365.0,1461077998.7702928,1909565689.682223,2199852552.162988,0.07331571034897244
Balears (Illes),2019,13468.0,7694483000.0,751064000.0,116007000.0,47778.0,1505014637.819857,1917596201.6999817,2194082143.0439153,0.07048625804084821
Balears (Illes),2020,13066.0,6656468000.0,640073000.0,137342000.0,44588.0,1257876995.8547456,1574608822.3878388,1553522728.7107348,0.06390099824406388
Balears (Illes),2021,14816.0,7225246000.0,686355000.0,135831000.0,42909.0,1398692542.14819,1785027260.0014644,1948323085.0417674,0.07065515936630393
Balears (Illes),2022,14927.0,9770928000.0,782532000.0,161399000.0,46506.0,1643003052.3992093,2181394574.157695,2399544815.7471156,0.07086330284886466
Balears (Illes),2023,14252.0,10413878000.0,845452000.0,161469000.0,46377.0,1711014899.3654346,2477006261.091006,2759718269.8545074,0.07296479538303839
Balears (Illes),2024,14859.0,10157375000.0,939454000.0,217586000.0,48819.0,1711873949.2201152,,,
Canarias,2018,26496.0,13530449000.0,1322596000.0,353716000.0,101217.0,2614929038.6519685,3417599044.928583,3409477574.0975924,0.08127556816030648
Canarias,2019,27180.0,13707473000.0,1405333000.0,300201000.0,102938.0,2681134978.4671,3416135711.743733,3389309130.1528683,0.07844406377142593
Canarias,2020,25393.0,11931912000.0,1213831000.0,301527000.0,96756.0,2254781007.1892767,2822531994.9191256,2608657384.4913473,0.07309927800404487
Canarias,2021,23628.0,13188682000.0,1304039000.0,258191000.0,90857.0,2553118766.359523,3258319079.169157,3076760744.0504246,0.07831597989259477
Canarias,2022,25671.0,14900893000.0,1521843000.0,752569000.0,99605.0,2505617959.980261,3326677582.7541027,3294083847.31346,0.07114913176754784
Canarias,2023,27194.0,15801205000.0,1638095000.0,340978000.0,101157.0,2596160352.8414297,3758415809.920426,3764126660.285736,0.07410777672900652
Canarias,2024,25147.0,17887298000.0,1806812000.0,330152000.0,104345.0,3014637095.522915,,,
Cantabria,2018,6165.0,3037852000.0,279117000.0,42144000.0,20624.0,587103015.5708033,767318223.7954104,692800988.6697243,0.05534880471915989
Cantabria,2019,6189.0,3148435000.0,298113000.0,62808000.0,20718.0,615823150.330485,784643620.2795278,702942850.4735862,0.05434382807041199
Cantabria,2020,6091.0,3208158000.0,280025000.0,59776000.0,20516.0,606247659.7600062,758900048.8568599,665646432.1477582,0.056206845690863504
Cantabria,2021,5768.0,3516201000.0,297638000.0,56943000.0,20533.0,680680507.6801548,868692171.400726,757478534.5702816,0.05899870974696288
Cantabria,2022,5546.0,3748793000.0,318220000.0,35151000.0,20245.0,630367795.3427544,836931426.5584955,743089437.7332015,0.05245880310431208
Cantabria,2023,5861.0,4234613000.0,338513000.0,34116000.0,20745.0,695752911.2638502,1007229287.1394659,872182308.3904722,0.057167915864744345
Cantabria,2024,5392.0,3769351000.0,349646000.0,36259000.0,19981.0,635267850.4403737,,,
Castilla - La Mancha,2018,23521.0,7834546000.0,667660000.0,104855000.0,58608.0,1514124316.2037435,1978894930.0240555,1834455920.029945,0.04797531010212344
Castilla - La Mancha,2019,23563.0,8084480000.0,695669000.0,135599000.0,58279.0,1581296721.1912582,2014790095.8023388,1864278568.6941392,0.04741045286732243
Castilla - La Mancha,2020,23044.0,8052689000.0,672258000.0,159314000.0,57805.0,1521721767.1402545,1904889371.2619822,1789863104.9303477,0.048775826729844304
Castilla - La Mancha,2021,24828.0,9046478000.0,730707000.0,179239000.0,58643.0,1751254048.832064,2234970246.96509,2053215678.4310596,0.05148936537637605
Castilla - La Mancha,2022,24786.0,10211858000.0,807493000.0,156322000.0,59638.0,1717146402.538969,2279833771.4973288,2057091585.5222526,0.04515602138772857
Castilla - La Mancha,2023,23163.0,10377030000.0,827158000.0,198806000.0,57457.0,1704960720.796047,2468241732.957617,2262999588.956333,0.047257865292220584
Castilla - La Mancha,2024,23494.0,11198891000.0,925884000.0,283827000.0,59645.0,1887405925.5521832,,,
Castilla y León,2018,27504.0,11541406000.0,991900000.0,209145000.0,79053.0,2230521521.959254,2915195062.834428,2708113125.0968876,0.05135187697865018
Castilla y León,2019,26759.0,11840147000.0,1054977000.0,183775000.0,78427.0,2315892380.155868,2950766271.7260447,2728795326.3377347,0.0504838847633746
Castilla y León,2020,26455.0,11396009000.0,1003774000.0,226274000.0,77346.0,2153511076.0922527,2695762424.0680213,2521533620.831688,0.05048064825840959
Castilla y León,2021,29330.0,12256365000.0,1061350000.0,238075000.0,77561.0,2372637045.0703135,3027986262.8245254,2823116916.7497377,0.05253160821844164
Castilla y León,2022,29330.0,13195561000.0,1141403000.0,193982000.0,78752.0,2218862630.153447,2945956122.9360085,2782575785.065549,0.04668022917674841
Castilla y León,2023,27982.0,13533134000.0,1196150000.0,256758000.0,76004.0,2223513076.40717,3218940883.519431,3078818756.0331655,0.048335380881880864
Castilla y León,2024,28795.0,14471499000.0,1312610000.0,195362000.0,79739.0,2438955157.6332417,,,
Cataluña,2018,88889.0,42788489000.0,4427717000.0,937067000.0,302853.0,8269412375.460735,10807763965.581423,11524727339.974957,0.05515514079598028
Cataluña,2019,88937.0,42551008000.0,4539684000.0,790794000.0,306222.0,8322832072.536885,10604435843.09765,11494402691.900532,0.05281550780603011
