pais,pais_codi,any,sex,sexe,edat,ocupats_milers
Espanya,ES,2008,F,Dones,15-24,194.6
Espanya,ES,2008,M,Homes,15-24,95.4
Espanya,ES,2008,T,Total,15-24,290.0
Espanya,ES,2009,F,Dones,15-24,150.7
Espanya,ES,2009,M,Homes,15-24,74.9
Espanya,ES,2009,T,Total,15-24,225.6
Espanya,ES,2010,F,Dones,15-24,130.6
Espanya,ES,2010,M,Homes,15-24,66.9
Espanya,ES,2010,T,Total,15-24,197.5
Espanya,ES,2011,F,Dones,15-24,126.9
Espanya,ES,2011,M,Homes,15-24,60.9
Espanya,ES,2011,T,Total,15-24,187.7
Espanya,ES,2012,F,Dones,15-24,98.8
Espanya,ES,2012,M,Homes,15-24,52.1
Espanya,ES,2012,T,Total,15-24,150.9
Espanya,ES,2013,F,Dones,15-24,85.5
Espanya,ES,2013,M,Homes,15-24,52.5
Espanya,ES,2013,T,Total,15-24,138.0
Espanya,ES,2014,F,Dones,15-24,82.1
Espanya,ES,2014,M,Homes,15-24,52.7
Espanya,ES,2014,T,Total,15-24,134.8
Espanya,ES,2015,F,Dones,15-24,88.9
Espanya,ES,2015,M,Homes,15-24,54.8
Espanya,ES,2015,T,Total,15-24,143.7
Espanya,ES,2016,F,Dones,15-24,91.1
Espanya,ES,2016,M,Homes,15-24,51.4
Espanya,ES,2016,T,Total,15-24,142.4
Espanya,ES,2017,F,Dones,15-24,93.5
Espanya,ES,2017,M,Homes,15-24,52.9
Espanya,ES,2017,T,Total,15-24,146.4
Espanya,ES,2018,F,Dones,15-24,97.4
Espanya,ES,2018,M,Homes,15-24,52.6
Espanya,ES,2018,T,Total,15-24,150.0
Espanya,ES,2019,F,Dones,15-24,94.6
Espanya,ES,2019,M,Homes,15-24,65.7
Espanya,ES,2019,T,Total,15-24,160.3
Espanya,ES,2020,F,Dones,15-24,80.8
Espanya,ES,2020,M,Homes,15-24,48.7
Espanya,ES,2020,T,Total,15-24,129.5
Espanya,ES,2021,F,Dones,15-24,79.1
Espanya,ES,2021,M,Homes,15-24,50.8
Espanya,ES,2021,T,Total,15-24,129.9
Espanya,ES,2022,F,Dones,15-24,79.2
Espanya,ES,2022,M,Homes,15-24,51.9
Espanya,ES,2022,T,Total,15-24,131.1
Espanya,ES,2023,F,Dones,15-24,95.9
Espanya,ES,2023,M,Homes,15-24,57.2
Espanya,ES,2023,T,Total,15-24,153.0
Espanya,ES,2024,F,Dones,15-24,93.4
Espanya,ES,2024,M,Homes,15-24,63.7
Espanya,ES,2024,T,Total,15-24,157.2
Espanya,ES,2025,F,Dones,15-24,105.3
Espanya,ES,2025,M,Homes,15-24,66.9
Espanya,ES,2025,T,Total,15-24,172.2
UE-27,EU27_2020,2008,F,Dones,15-24,1680.4
UE-27,EU27_2020,2008,M,Homes,15-24,939.6
UE-27,EU27_2020,2008,T,Total,15-24,2619.9
UE-27,EU27_2020,2009,F,Dones,15-24,1596.2
UE-27,EU27_2020,2009,M,Homes,15-24,900.8
UE-27,EU27_2020,2009,T,Total,15-24,2496.9
UE-27,EU27_2020,2010,F,Dones,15-24,1520.9
UE-27,EU27_2020,2010,M,Homes,15-24,854.5
UE-27,EU27_2020,2010,T,Total,15-24,2375.4
UE-27,EU27_2020,2011,F,Dones,15-24,1480.5
UE-27,EU27_2020,2011,M,Homes,15-24,856.4
UE-27,EU27_2020,2011,T,Total,15-24,2336.9
UE-27,EU27_2020,2012,F,Dones,15-24,1405.6
UE-27,EU27_2020,2012,M,Homes,15-24,809.0
UE-27,EU27_2020,2012,T,Total,15-24,2214.6
UE-27,EU27_2020,2013,F,Dones,15-24,1347.8
UE-27,EU27_2020,2013,M,Homes,15-24,807.7
UE-27,EU27_2020,2013,T,Total,15-24,2155.6
UE-27,EU27_2020,2014,F,Dones,15-24,1330.8
UE-27,EU27_2020,2014,M,Homes,15-24,809.0
UE-27,EU27_2020,2014,T,Total,15-24,2139.8
UE-27,EU27_2020,2015,F,Dones,15-24,1344.1
UE-27,EU27_2020,2015,M,Homes,15-24,799.7
UE-27,EU27_2020,2015,T,Total,15-24,2143.7
UE-27,EU27_2020,2016,F,Dones,15-24,1341.1
UE-27,EU27_2020,2016,M,Homes,15-24,814.6
UE-27,EU27_2020,2016,T,Total,15-24,2155.7
UE-27,EU27_2020,2017,F,Dones,15-24,1341.2
