num,nombre,nif,localitat,forma,cnae,subsector,any,ingresos,ebitda,ebit,resultado,totalactivo,deudasfin,empleados,gastospersonal,marge_ebitda,marge_ebit,ratio_personal,ingressos_per_empleat
1,MERCADONA SA,A46103834,ALBALAT DELS SORELLS,Sociedad anonima,4711,Alimentació,2024,34059430.0,2374073.0,1666830.0,1383911.0,14743817.0,,108742.0,4284025.0,6.970383826153285,4.893886949957765,12.578087771874044,313213.2018907138
1,MERCADONA SA,A46103834,ALBALAT DELS SORELLS,Sociedad anonima,4711,Alimentació,2023,31697060.0,1956941.0,1224812.0,1008930.0,13325054.0,,105286.0,3989605.0,6.173888051447043,3.864118628036796,12.586672076211485,301056.7406872709
1,MERCADONA SA,A46103834,ALBALAT DELS SORELLS,Sociedad anonima,4711,Alimentació,2022,27867697.0,1693552.0,973684.0,718151.0,12013923.0,,104542.0,3605065.0,6.077115019587015,3.493952155429277,12.93635781959306,266569.38837978995
1,MERCADONA SA,A46103834,ALBALAT DELS SORELLS,Sociedad anonima,4711,Alimentació,2021,25199278.0,1568399.0,900425.0,680307.0,11086271.0,,102871.0,3328407.0,6.223983877633319,3.573217454881049,13.208342715215887,244959.9790028288
1,MERCADONA SA,A46103834,ALBALAT DELS SORELLS,Sociedad anonima,4711,Alimentació,2020,24649629.0,1616007.0,1001088.0,727263.0,10483187.0,,98161.0,3227106.0,6.555908001698525,4.061270049946796,13.09190495321451,251114.2816393476
2,CENTROS COMERCIALES CARREFOUR SA,A28425270,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2024,9452104.0,204651.0,99500.0,286848.0,3389765.0,77745.0,31922.0,880211.0,2.1651369896057004,1.0526756794042893,9.312328768282702,296099.9937347284
2,CENTROS COMERCIALES CARREFOUR SA,A28425270,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2023,9562819.0,250695.0,143156.0,347865.0,3318726.0,151350.0,33826.0,849337.0,2.621559604965858,1.4970062698039144,8.881659268046379,282706.172766511
2,CENTROS COMERCIALES CARREFOUR SA,A28425270,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2022,9258774.0,218263.0,105588.0,289865.0,3275914.0,101833.0,34346.0,797326.0,2.3573639447296157,1.140410166616012,8.611572115271416,269573.5747976475
2,CENTROS COMERCIALES CARREFOUR SA,A28425270,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2021,8410186.0,367069.0,254590.0,382706.0,3235779.0,88617.0,35259.0,806027.0,4.364576479045767,3.027162538379056,9.58393785821146,238525.93664029043
2,CENTROS COMERCIALES CARREFOUR SA,A28425270,ALCOBENDAS,Sociedad anonima,4711,Alimentació,2020,8491008.0,296156.0,177276.0,311327.0,2759039.0,84122.0,35275.0,821865.0,3.4878779998794016,2.0878086559334297,9.6792394966534,240708.94401133948
3,LIDL SUPERMERCADOS SAU,A60195278,MONTCADA I REIXAC,Sociedad anonima,4711,Alimentació,2024,,,,,,,,,,,,
3,LIDL SUPERMERCADOS SAU,A60195278,MONTCADA I REIXAC,Sociedad anonima,4711,Alimentació,2023,6617967.0,451299.0,267800.0,182803.0,3779513.0,303133.0,15069.0,519790.0,6.819299642926596,4.0465599178720595,7.854224718860037,439177.5831176588
3,LIDL SUPERMERCADOS SAU,A60195278,MONTCADA I REIXAC,Sociedad anonima,4711,Alimentació,2022,6130754.0,438332.0,251249.0,192804.0,4031063.0,598860.0,14525.0,488440.0,7.149724161171693,4.098174547535263,7.967046141469712,422082.8915662651
3,LIDL SUPERMERCADOS SAU,A60195278,MONTCADA I REIXAC,Sociedad anonima,4711,Alimentació,2021,5211011.0,419702.0,245630.0,192016.0,3450099.0,170248.0,13808.0,438296.0,8.054137671173597,4.7136726443294785,8.410959025033723,377390.7155272306
3,LIDL SUPERMERCADOS SAU,A60195278,MONTCADA I REIXAC,Sociedad anonima,4711,Alimentació,2020,4877728.0,353690.0,200712.0,150836.0,3126186.0,275123.0,13012.0,412411.0,7.251121833771788,4.114866593627197,8.454981499583413,374863.81801414076
4,ALCAMPO SA,A28581882,MADRID,Sociedad anonima,4711,Alimentació,2024,4764087.0,142863.0,8897.0,-10463.0,1541554.0,4503.0,19878.0,552249.0,2.998748763404195,0.1867514174279353,11.591916772300758,239666.31451856325
4,ALCAMPO SA,A28581882,MADRID,Sociedad anonima,4711,Alimentació,2023,4937839.0,233024.0,112050.0,70341.0,1616281.0,1460.0,18838.0,527014.0,4.719149409286127,2.269211288581908,10.672968478721156,262121.19120925787
4,ALCAMPO SA,A28581882,MADRID,Sociedad anonima,4711,Alimentació,2022,4579699.0,250126.0,155185.0,113351.0,1492601.0,1382.0,16455.0,451137.0,5.461625316423634,3.3885414740139037,9.850800238181593,278316.56031601335
4,ALCAMPO SA,A28581882,MADRID,Sociedad anonima,4711,Alimentació,2021,4150196.0,250129.0,158201.0,120301.0,1338575.0,7825.0,15834.0,442889.0,6.026920174372488,3.8118922576186764,10.671520092063123,262106.6060376405
4,ALCAMPO SA,A28581882,MADRID,Sociedad anonima,4711,Alimentació,2020,3349271.0,197043.0,141764.0,112066.0,1135841.0,9449.0,14658.0,363150.0,5.883160843061072,4.232682276232649,10.842657999307908,228494.40578523674
5,DIA RETAIL ESPAÑA SA,A80782519,LAS ROZAS DE MADRID,Sociedad anonima,4711,Alimentació,2024,4369981.0,242849.0,129122.0,86426.0,1219632.0,11292.0,12938.0,424803.0,5.557209516471582,2.954749688843041,9.720934713446121,337763.25552635646
5,DIA RETAIL ESPAÑA SA,A80782519,LAS ROZAS DE MADRID,Sociedad anonima,4711,Alimentació,2023,4276410.0,165889.0,68779.0,33647.0,1275159.0,32365.0,13513.0,440923.0,3.879165000549526,1.6083350286805989,10.3105876190543,316466.36572189745
5,DIA RETAIL ESPAÑA SA,A80782519,LAS ROZAS DE MADRID,Sociedad anonima,4711,Alimentació,2022,4097814.0,68714.0,-14226.0,-148463.0,1243317.0,35469.0,14397.0,436323.0,1.676845264328737,-0.3471607056835669,10.64770143300794,284629.71452385915
5,DIA RETAIL ESPAÑA SA,A80782519,LAS ROZAS DE MADRID,Sociedad anonima,4711,Alimentació,2021,3855224.0,22283.0,-56713.0,-342429.0,1321740.0,10858.0,14712.0,434193.0,0.5779949491910198,-1.4710688665561327,11.262458420055488,262046.2207721588
5,DIA RETAIL ESPAÑA SA,A80782519,LAS ROZAS DE MADRID,Sociedad anonima,4711,Alimentació,2020,3871844.0,38014.0,-45181.0,-40427.0,1719837.0,9265.0,15791.0,473657.0,0.981806085162522,-1.166911683425262,12.233369939491363,245193.08466848204
6,CONSUM S COOP V,F46078986,SILLA,Cooperativa,4711,Alimentació,2024,4369435.0,234955.0,112867.0,108667.0,1545815.0,9.0,22466.0,684742.0,5.37723984908804,2.5831028496819384,15.671179454551904,194491.00863527108
